epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1547665747371,2019-01-16 20:09:07.371,0.0,0.169,0.645,0.662
1547665747451,2019-01-16 20:09:07.451,0.08,0.167,0.643,0.69
1547665747531,2019-01-16 20:09:07.531,0.16,0.159,0.619,0.626
1547665747611,2019-01-16 20:09:07.611,0.24,0.15,0.583,0.587
1547665747691,2019-01-16 20:09:07.691,0.32,0.147,0.566,0.601
1547665747771,2019-01-16 20:09:07.771,0.4,0.164,0.565,0.633
1547665747851,2019-01-16 20:09:07.851,0.48,0.165,0.613,0.618
1547665747931,2019-01-16 20:09:07.931,0.56,0.196,0.628,0.733
1547665748011,2019-01-16 20:09:08.011,0.64,0.175,0.66,0.692
1547665748091,2019-01-16 20:09:08.091,0.72,0.194,0.642,0.742
1547665748171,2019-01-16 20:09:08.171,0.8,0.188,0.632,0.748
1547665748251,2019-01-16 20:09:08.251,0.88,0.191,0.623,0.741
1547665748331,2019-01-16 20:09:08.331,0.96,0.189,0.638,0.742
1547665748411,2019-01-16 20:09:08.411,1.04,0.212,0.624,0.823
1547665748491,2019-01-16 20:09:08.491,1.12,0.184,0.638,0.784
1547665748571,2019-01-16 20:09:08.571,1.2,0.199,0.635,0.781
1547665748651,2019-01-16 20:09:08.651,1.28,0.181,0.633,0.775
1547665748731,2019-01-16 20:09:08.731,1.36,0.171,0.632,0.784
1547665748811,2019-01-16 20:09:08.811,1.44,0.187,0.644,0.827
1547665748891,2019-01-16 20:09:08.891,1.52,0.197,0.687,0.847
1547665748971,2019-01-16 20:09:08.971,1.6,0.222,0.69,0.911
1547665749051,2019-01-16 20:09:09.051,1.68,0.208,0.713,0.84
1547665749131,2019-01-16 20:09:09.131,1.76,0.226,0.676,0.887
1547665749211,2019-01-16 20:09:09.211,1.84,0.217,0.655,0.836
1547665749291,2019-01-16 20:09:09.291,1.92,0.219,0.631,0.822
1547665749371,2019-01-16 20:09:09.371,2.0,0.212,0.603,0.8
1547665749451,2019-01-16 20:09:09.451,2.08,0.206,0.589,0.784
1547665749531,2019-01-16 20:09:09.531,2.16,0.21,0.562,0.802
1547665749611,2019-01-16 20:09:09.611,2.24,0.197,0.572,0.762
1547665749691,2019-01-16 20:09:09.691,2.32,0.226,0.541,0.79
1547665749771,2019-01-16 20:09:09.771,2.4,0.198,0.605,0.79
1547665749851,2019-01-16 20:09:09.851,2.48,0.22,0.623,0.817
1547665749931,2019-01-16 20:09:09.931,2.56,0.216,0.685,0.751
1547665750011,2019-01-16 20:09:10.011,2.64,0.222,0.7,0.791
1547665750091,2019-01-16 20:09:10.091,2.72,0.233,0.711,0.81
1547665750171,2019-01-16 20:09:10.171,2.8,0.224,0.704,0.728
1547665750251,2019-01-16 20:09:10.251,2.88,0.229,0.69,0.711
1547665750331,2019-01-16 20:09:10.331,2.96,0.207,0.643,0.711
1547665750411,2019-01-16 20:09:10.411,3.04,0.176,0.579,0.554
1547665750491,2019-01-16 20:09:10.491,3.12,0.157,0.469,0.464
1547665750571,2019-01-16 20:09:10.571,3.2,0.142,0.444,0.445
1547665750651,2019-01-16 20:09:10.651,3.28,0.213,0.563,0.514
1547665750731,2019-01-16 20:09:10.731,3.36,0.269,0.755,0.664
1547665750811,2019-01-16 20:09:10.811,3.44,0.273,0.778,0.789
1547665750891,2019-01-16 20:09:10.891,3.52,0.244,0.674,0.654
1547665750971,2019-01-16 20:09:10.971,3.6,0.226,0.627,0.591
1547665751051,2019-01-16 20:09:11.051,3.68,0.244,0.668,0.647
1547665751131,2019-01-16 20:09:11.131,3.76,0.267,0.697,0.737
1547665751211,2019-01-16 20:09:11.211,3.84,0.249,0.718,0.633
1547665751291,2019-01-16 20:09:11.291,3.92,0.246,0.642,0.668
1547665751371,2019-01-16 20:09:11.371,4.0,0.222,0.633,0.568
1547665751451,2019-01-16 20:09:11.451,4.08,0.194,0.608,0.569
1547665751531,2019-01-16 20:09:11.531,4.16,0.201,0.592,0.554
1547665751611,2019-01-16 20:09:11.611,4.24,0.189,0.592,0.526
1547665751691,2019-01-16 20:09:11.691,4.32,0.205,0.58,0.609
1547665751771,2019-01-16 20:09:11.771,4.4,0.201,0.611,0.597
1547665751851,2019-01-16 20:09:11.851,4.48,0.211,0.625,0.628
1547665751931,2019-01-16 20:09:11.931,4.56,0.231,0.621,0.726
1547665752011,2019-01-16 20:09:12.011,4.64,0.23,0.634,0.708
1547665752091,2019-01-16 20:09:12.091,4.72,0.238,0.617,0.755
1547665752171,2019-01-16 20:09:12.171,4.8,0.236,0.6,0.83
1547665752251,2019-01-16 20:09:12.251,4.88,0.228,0.623,0.815
1547665752331,2019-01-16 20:09:12.331,4.96,0.228,0.603,0.837
1547665752411,2019-01-16 20:09:12.411,5.04,0.219,0.602,0.848
1547665752491,2019-01-16 20:09:12.491,5.12,0.224,0.562,0.875
1547665752571,2019-01-16 20:09:12.571,5.2,0.203,0.563,0.858
1547665752651,2019-01-16 20:09:12.651,5.28,0.218,0.565,0.883
1547665752731,2019-01-16 20:09:12.731,5.36,0.219,0.604,0.947
1547665752811,2019-01-16 20:09:12.811,5.44,0.241,0.617,1.001
1547665752891,2019-01-16 20:09:12.891,5.52,0.237,0.635,0.932
1547665752971,2019-01-16 20:09:12.971,5.6,0.225,0.607,0.889
1547665753051,2019-01-16 20:09:13.051,5.68,0.227,0.571,0.88
1547665753131,2019-01-16 20:09:13.131,5.76,0.206,0.566,0.804
1547665753211,2019-01-16 20:09:13.211,5.84,0.226,0.547,0.814
1547665753291,2019-01-16 20:09:13.291,5.92,0.222,0.508,0.854
1547665753371,2019-01-16 20:09:13.371,6.0,0.21,0.523,0.805
1547665753451,2019-01-16 20:09:13.451,6.08,0.225,0.494,0.832
1547665753531,2019-01-16 20:09:13.531,6.16,0.225,0.492,0.846
1547665753611,2019-01-16 20:09:13.611,6.24,0.22,0.51,0.846
1547665753691,2019-01-16 20:09:13.691,6.32,0.251,0.534,0.868
1547665753771,2019-01-16 20:09:13.771,6.4,0.256,0.605,0.852
1547665753851,2019-01-16 20:09:13.851,6.48,0.278,0.621,0.888
1547665753931,2019-01-16 20:09:13.931,6.56,0.267,0.652,0.811
1547665754011,2019-01-16 20:09:14.011,6.64,0.269,0.641,0.786
1547665754091,2019-01-16 20:09:14.091,6.72,0.227,0.629,0.646
1547665754171,2019-01-16 20:09:14.171,6.8,0.206,0.536,0.569
1547665754251,2019-01-16 20:09:14.251,6.88,0.146,0.477,0.438
1547665754331,2019-01-16 20:09:14.331,6.96,0.176,0.466,0.433
1547665754411,2019-01-16 20:09:14.411,7.04,0.212,0.64,0.499
1547665754491,2019-01-16 20:09:14.491,7.12,0.282,0.753,0.702
1547665754571,2019-01-16 20:09:14.571,7.2,0.281,0.753,0.708
1547665754651,2019-01-16 20:09:14.651,7.28,0.25,0.674,0.63
1547665754731,2019-01-16 20:09:14.731,7.36,0.253,0.664,0.626
1547665754811,2019-01-16 20:09:14.811,7.44,0.24,0.705,0.635
1547665754891,2019-01-16 20:09:14.891,7.52,0.259,0.688,0.688
1547665754971,2019-01-16 20:09:14.971,7.6,0.246,0.683,0.639
1547665755051,2019-01-16 20:09:15.051,7.68,0.232,0.673,0.616
1547665755131,2019-01-16 20:09:15.131,7.76,0.234,0.653,0.603
1547665755211,2019-01-16 20:09:15.211,7.84,0.212,0.618,0.579
1547665755291,2019-01-16 20:09:15.291,7.92,0.194,0.558,0.525
1547665755371,2019-01-16 20:09:15.371,8.0,0.194,0.561,0.499
1547665755451,2019-01-16 20:09:15.451,8.08,0.187,0.546,0.595
1547665755531,2019-01-16 20:09:15.531,8.16,0.186,0.612,0.57
