epoch (ms),time (01:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1547581038012,2019-01-15T20:37:18.012,0.000,34.268,-240.244,7.683
1547581038052,2019-01-15T20:37:18.052,0.040,37.195,-239.451,8.049
1547581038092,2019-01-15T20:37:18.092,0.080,21.402,-128.049,10.366
1547581038132,2019-01-15T20:37:18.132,0.120,7.073,-59.695,5.122
1547581038172,2019-01-15T20:37:18.172,0.160,20.366,-56.524,8.902
1547581038212,2019-01-15T20:37:18.212,0.200,9.268,-23.841,14.390
1547581038252,2019-01-15T20:37:18.252,0.240,-7.134,12.866,-2.500
1547581038292,2019-01-15T20:37:18.292,0.280,-13.049,-9.390,-7.378
1547581038332,2019-01-15T20:37:18.332,0.320,-21.524,-29.817,6.585
1547581038372,2019-01-15T20:37:18.372,0.360,-30.366,-33.537,6.220
1547581038412,2019-01-15T20:37:18.412,0.400,-29.390,1.890,-1.037
1547581038452,2019-01-15T20:37:18.452,0.440,-18.659,25.976,4.329
1547581038492,2019-01-15T20:37:18.492,0.480,-8.720,22.012,4.512
1547581038532,2019-01-15T20:37:18.532,0.520,8.720,-15.793,-4.085
1547581038572,2019-01-15T20:37:18.572,0.560,14.451,-28.049,-0.793
1547581038612,2019-01-15T20:37:18.612,0.600,13.963,-7.744,1.280
1547581038652,2019-01-15T20:37:18.652,0.640,24.756,-7.256,-5.793
1547581038692,2019-01-15T20:37:18.692,0.680,41.402,-45.366,-10.793
1547581038732,2019-01-15T20:37:18.732,0.720,68.232,-4.634,-9.756
1547581038772,2019-01-15T20:37:18.772,0.760,45.183,88.598,14.695
1547581038812,2019-01-15T20:37:18.812,0.800,32.256,31.280,23.171
1547581038852,2019-01-15T20:37:18.852,0.840,-0.976,31.341,18.780
1547581038892,2019-01-15T20:37:18.892,0.880,0.732,11.280,11.951
1547581038932,2019-01-15T20:37:18.932,0.920,22.622,-28.354,6.220
1547581038972,2019-01-15T20:37:18.972,0.960,18.110,-22.927,1.707
1547581039012,2019-01-15T20:37:19.012,1.000,9.146,-1.768,-1.280
1547581039052,2019-01-15T20:37:19.052,1.040,10.000,-5.793,-3.354
1547581039092,2019-01-15T20:37:19.092,1.080,7.134,-19.329,-3.354
1547581039132,2019-01-15T20:37:19.132,1.120,3.415,-15.610,-4.451
1547581039172,2019-01-15T20:37:19.172,1.160,-5.854,0.000,-2.622
1547581039212,2019-01-15T20:37:19.212,1.200,0.793,-12.378,-7.744
